    1  git config --global user.name "Tetiana Dzvinchuk"
    2  git config --global user.email dzvinchukt@gmail.com
    3  git clone https://github.com/T-Dzv/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano text_ignore.txt
    7  git status
    8  git add text_ignore.txt
    9  git commit -m"text_ignore.txt added"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit
   13  git checkout -b develop
   14  pwd
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit
   22  git checkout main
   23  git merge develop
   24  git log
   25  cd Desktop/
   26  cd Py/
   27  cd Repo/
   28  cd QA_HW_10/
   29  cd HW_10/
   30  git log
   31  history > command_list.csv
